# Analysing data contained in file(s) ['lambda-0.000/simfile.dat', 'lambda-0.025/simfile.dat', 'lambda-0.050/simfile.dat', 'lambda-0.075/simfile.dat', 'lambda-0.100/simfile.dat', 'lambda-0.125/simfile.dat', 'lambda-0.150/simfile.dat', 'lambda-0.200/simfile.dat', 'lambda-0.250/simfile.dat', 'lambda-0.300/simfile.dat', 'lambda-0.350/simfile.dat', 'lambda-0.400/simfile.dat', 'lambda-0.450/simfile.dat', 'lambda-0.500/simfile.dat', 'lambda-0.550/simfile.dat', 'lambda-0.600/simfile.dat', 'lambda-0.650/simfile.dat', 'lambda-0.700/simfile.dat', 'lambda-0.750/simfile.dat', 'lambda-0.800/simfile.dat', 'lambda-0.850/simfile.dat', 'lambda-0.900/simfile.dat', 'lambda-0.950/simfile.dat', 'lambda-0.970/simfile.dat', 'lambda-0.990/simfile.dat', 'lambda-1.000/simfile.dat']
#DG from neighbouring lambda in kcal/mol
0.0000 0.0250 -3.1845 0.0040
0.0250 0.0500 -2.2401 0.0034
0.0500 0.0750 -1.4749 0.0028
0.0750 0.1000 -0.9158 0.0026
0.1000 0.1250 -0.5440 0.0025
0.1250 0.1500 -0.3003 0.0026
0.1500 0.2000 -0.2553 0.0057
0.2000 0.2500 -0.1760 0.0057
0.2500 0.3000 -0.2762 0.0056
0.3000 0.3500 -0.4014 0.0053
0.3500 0.4000 -0.4908 0.0051
0.4000 0.4500 -0.5900 0.0050
0.4500 0.5000 -0.7422 0.0051
0.5000 0.5500 -0.7875 0.0044
0.5500 0.6000 -0.5191 0.0031
0.6000 0.6500 -0.2365 0.0021
0.6500 0.7000 -0.0182 0.0013
0.7000 0.7500 0.1855 0.0008
0.7500 0.8000 0.3495 0.0004
0.8000 0.8500 0.4169 0.0002
0.8500 0.9000 0.4036 0.0001
0.9000 0.9500 0.3600 0.0001
0.9500 0.9700 0.1378 0.0000
0.9700 0.9900 0.1550 0.0000
0.9900 1.0000 0.1684 0.0000
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0250 -3.1845 0.0040
0.0500 -5.4246 0.0064
0.0750 -6.8995 0.0079
0.1000 -7.8153 0.0089
0.1250 -8.3593 0.0098
0.1500 -8.6596 0.0106
0.2000 -8.9149 0.0126
0.2500 -9.0910 0.0146
0.3000 -9.3672 0.0163
0.3500 -9.7685 0.0177
0.4000 -10.2594 0.0189
0.4500 -10.8493 0.0201
0.5000 -11.5915 0.0211
0.5500 -12.3790 0.0220
0.6000 -12.8981 0.0225
0.6500 -13.1346 0.0228
0.7000 -13.1527 0.0229
0.7500 -12.9672 0.0230
0.8000 -12.6178 0.0230
0.8500 -12.2008 0.0230
0.9000 -11.7972 0.0230
0.9500 -11.4372 0.0230
0.9700 -11.2994 0.0230
0.9900 -11.1444 0.0230
1.0000 -10.9760 0.0230
#TI average gradients and standard deviation in kcal/mol
0.0000 -148.8812 36.4855
0.0250 -106.0753 34.5760
0.0500 -75.3975 31.5235
0.0750 -45.0611 27.7948
0.1000 -28.2713 26.7649
0.1250 -15.7587 25.2007
0.1500 -8.5255 24.8250
0.2000 -3.1583 24.4554
0.2500 -4.1317 24.0379
0.3000 -7.3377 24.0553
0.3500 -8.9165 23.3272
0.4000 -10.9204 22.5465
0.4500 -13.1900 22.7604
0.5000 -16.5614 22.1971
0.5500 -13.5315 18.4135
0.6000 -7.2938 15.2119
0.6500 -2.6401 12.7536
0.7000 1.6297 9.5723
0.7500 5.5917 5.6334
0.8000 7.9933 2.6777
0.8500 8.3716 1.2210
0.9000 7.6417 0.7402
0.9500 6.8783 0.6686
0.9700 7.0366 0.7131
0.9900 9.3217 1.0216
1.0000 50.6317 5.8070
#PMF from TI in kcal/mol
0.0000 0.0000
0.0250 -3.1870
0.0500 -5.4554
0.0750 -6.9611
0.1000 -7.8778
0.1250 -8.4281
0.1500 -8.7317
0.2000 -9.0238
0.2500 -9.2060
0.3000 -9.4928
0.3500 -9.8991
0.4000 -10.3950
0.4500 -10.9978
0.5000 -11.7416
0.5500 -12.4939
0.6000 -13.0145
0.6500 -13.2629
0.7000 -13.2881
0.7500 -13.1076
0.8000 -12.7680
0.8500 -12.3589
0.9000 -11.9585
0.9500 -11.5955
0.9700 -11.4564
0.9900 -11.2928
1.0000 -10.9930
#MBAR free energy difference in kcal/mol: 
-10.976008, 0.023026  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.993033  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
Starting /home/jfenogli/software/sire.app/bin/analyse_freenrg: number of threads equals 16
